x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,class
392,59,185,127,239,180,212,315,273,300,0
392,59,185,126,239,180,212,314,273,299,0
397,56,184,126,239,179,209,316,273,302,0
399,53,185,126,239,179,207,317,272,303,0
401,52,183,125,239,179,207,317,272,304,0
402,52,183,125,239,178,205,316,273,304,0
402,50,185,125,241,177,204,315,275,303,0
403,50,185,125,241,178,204,315,274,304,0
404,50,184,126,242,178,203,315,275,304,0
405,50,185,126,242,178,204,314,275,303,0
406,50,185,128,244,178,204,314,276,303,0
406,50,186,128,245,178,204,313,276,302,0
406,49,187,127,245,177,204,312,277,301,0
406,49,186,127,245,177,205,311,277,300,0
406,49,185,128,246,176,205,311,277,299,0
407,47,185,128,248,176,207,310,279,298,0
406,48,184,127,248,175,210,309,281,296,0
400,53,185,126,249,176,220,306,280,291,0
394,55,186,126,252,177,226,303,281,287,0
390,62,187,125,253,177,236,305,288,288,0
392,68,184,124,250,176,239,308,295,291,0
396,76,182,125,249,177,241,310,297,295,0
398,80,181,124,249,176,241,307,297,293,0
400,84,181,124,251,177,247,306,299,292,0
397,84,181,124,250,187,254,303,299,292,0
398,83,183,125,253,188,253,303,297,291,0
400,83,185,126,253,189,253,304,296,292,0
399,84,184,125,253,190,254,306,295,294,0
400,83,186,126,255,191,253,306,295,294,0
400,85,187,126,256,192,254,307,295,295,0
401,84,188,124,257,192,255,307,296,295,0
403,84,190,124,259,192,255,307,297,295,0
403,84,191,123,259,192,255,307,297,295,0
404,84,193,123,261,192,255,307,298,296,0
404,84,193,122,261,192,256,307,298,296,0
404,83,196,123,264,191,256,305,300,295,0
398,85,200,120,264,189,257,303,302,293,0
398,85,200,120,265,189,257,303,302,294,0
385,87,204,131,286,180,255,299,313,291,0
386,63,209,132,288,181,251,299,310,293,0
383,57,212,133,291,181,252,300,311,294,0
384,53,215,133,295,182,253,301,312,294,0
386,52,217,134,297,182,255,300,312,293,0
388,50,218,134,298,182,254,300,313,293,0
389,49,219,132,296,181,252,300,312,292,0
390,49,220,132,296,182,253,301,312,292,0
390,49,220,132,297,182,253,300,312,292,0
392,48,221,133,296,181,252,301,313,293,0
391,49,221,133,296,182,253,303,313,294,0
392,48,222,133,297,182,253,302,314,293,0
391,49,222,134,298,183,257,304,316,293,0
392,49,223,134,299,184,259,305,317,293,0
391,50,223,135,299,184,262,306,320,294,0
391,51,224,134,302,184,264,305,320,293,0
391,51,224,136,303,184,267,306,324,294,0
388,55,223,138,301,185,270,312,331,299,0
388,56,223,139,301,184,272,312,334,299,0
390,57,223,140,302,184,275,311,338,297,0
403,54,216,132,292,182,273,318,339,302,0
412,55,214,132,291,182,272,322,338,305,0
418,52,213,131,288,182,271,326,338,308,0
425,51,212,129,287,182,269,327,337,311,0
432,53,211,131,288,184,272,330,337,314,0
432,54,211,130,288,184,273,330,337,314,0
437,56,211,130,288,184,274,329,335,314,0
441,59,211,131,289,184,274,328,335,314,0
444,59,206,127,288,188,279,317,338,307,0
447,59,207,127,290,188,280,317,338,308,0
447,60,207,127,290,188,280,317,338,308,0
450,60,207,127,290,189,279,318,337,308,0
452,62,207,126,291,189,280,318,337,307,0
453,64,207,124,290,189,281,318,337,306,0
455,64,207,124,291,188,280,317,337,305,0
456,64,209,123,292,188,281,317,337,305,0
457,63,209,122,294,188,281,316,338,304,0
457,63,211,122,294,188,281,316,338,304,0
457,63,213,121,295,188,281,315,337,303,0
457,63,214,120,296,188,281,314,337,303,0
460,59,216,131,299,178,281,311,339,307,0
460,59,217,130,300,179,283,311,339,306,0
460,59,219,130,301,179,284,311,339,306,0
461,58,220,129,302,179,283,310,339,305,0
461,59,222,129,302,179,285,310,338,304,0
457,61,222,127,300,178,284,310,339,305,0
239,65,454,142,377,197,349,308,391,309,0
239,65,456,141,377,198,349,309,391,309,0
240,66,459,139,379,196,349,310,393,308,0
241,66,460,139,380,196,349,310,393,308,0
242,66,461,139,380,196,350,310,394,307,0
242,66,463,138,382,196,350,310,395,307,0
243,67,465,137,382,195,350,310,396,307,0
248,67,463,136,380,194,349,308,395,306,0
252,68,464,135,380,191,350,304,396,302,0
253,68,465,133,380,190,350,301,394,300,0
250,67,466,131,382,189,351,301,396,301,0
246,66,466,131,384,189,353,301,396,301,0
244,68,467,129,386,189,354,300,397,300,0
243,67,468,127,386,188,354,299,396,299,0
242,66,469,125,385,188,353,299,395,299,0
241,66,469,123,385,187,353,299,394,299,0
240,65,469,123,384,188,352,300,394,300,0
240,65,470,123,383,187,351,301,394,300,0
244,63,469,124,381,187,351,299,394,299,0
244,63,469,124,382,187,351,299,394,299,0
250,61,468,124,380,185,349,295,393,297,0
252,59,466,126,375,184,339,297,391,299,0
250,59,464,130,372,186,335,302,391,304,0
243,61,464,130,372,188,333,304,390,305,0
238,63,464,128,372,187,332,304,390,304,0
233,66,463,128,372,188,331,306,390,304,0
233,83,462,130,368,190,334,300,391,300,0
235,83,457,126,375,192,339,305,389,304,0
228,85,459,132,367,192,334,306,391,303,0
227,81,459,132,368,193,335,309,389,305,0
225,79,459,132,367,193,335,310,388,305,0
223,76,458,132,366,193,334,311,389,306,0
222,74,457,132,366,192,333,312,389,306,0
225,71,454,131,364,190,334,310,387,304,0
232,72,450,131,362,188,333,305,388,301,0
235,70,447,134,362,189,332,306,387,301,0
238,69,446,134,361,190,332,306,387,302,0
239,69,445,135,360,190,332,307,388,302,0
238,69,444,135,360,189,333,307,388,302,0
238,70,444,134,360,188,333,307,389,302,0
237,71,445,134,360,188,334,307,390,302,0
236,71,444,134,359,187,334,307,391,302,0
235,72,445,133,359,187,334,307,390,302,0
235,72,445,132,359,187,335,307,391,302,0
235,72,445,132,359,187,334,307,391,302,0
233,72,444,132,358,187,333,307,390,303,0
232,71,444,132,358,187,334,307,389,303,0
232,71,442,132,358,187,334,307,388,303,0
232,71,441,132,359,187,333,306,386,303,0
232,71,441,132,359,187,334,306,386,303,0
230,71,441,131,358,186,333,305,385,302,0
230,72,440,131,358,187,333,304,385,301,0
230,72,440,132,357,188,332,305,383,301,0
230,72,439,131,355,189,331,303,380,300,0
231,72,439,130,353,191,327,303,374,301,0
232,71,437,131,349,193,322,301,364,301,0
233,70,435,131,347,193,320,298,361,300,0
233,69,433,130,345,192,317,298,359,300,0
233,69,434,130,345,192,317,298,359,300,0
233,69,433,130,341,192,311,298,357,302,0
232,67,432,130,338,188,304,295,358,301,0
749,100,337,240,513,407,467,647,519,612,0
752,96,339,240,516,406,469,647,522,609,0
755,89,341,240,520,402,467,646,524,606,0
755,92,346,241,522,401,470,644,526,605,0
756,94,348,237,527,400,479,647,533,606,0
759,93,348,238,528,399,480,646,535,606,0
758,93,347,237,528,400,480,646,531,606,0
756,86,337,233,523,398,474,643,525,604,0
755,78,333,233,522,394,467,639,525,600,0
757,77,333,232,523,393,465,640,525,600,0
757,79,332,232,524,395,469,641,524,601,0
754,80,333,231,524,395,471,640,522,600,0
755,83,332,231,519,396,468,642,523,605,0
759,88,334,239,520,399,464,645,526,610,0
755,88,330,235,520,400,468,642,521,608,0
753,82,325,233,517,399,465,642,516,605,0
754,77,323,234,518,399,459,641,518,606,0
757,72,323,237,526,399,458,640,521,606,0
761,80,325,243,532,401,456,639,525,611,0
756,86,332,250,542,407,457,638,523,617,0
755,78,333,253,551,408,457,640,529,620,0
757,73,335,252,545,403,454,643,535,620,0
762,77,347,260,550,410,461,652,540,625,0
758,81,354,265,558,411,465,649,545,625,0
757,81,357,268,565,410,464,647,549,625,0
762,80,359,263,566,409,469,648,549,624,0
766,80,359,263,560,409,467,650,550,625,0
766,84,365,266,563,410,468,650,556,627,0
765,87,369,272,564,412,468,652,559,629,0
765,90,370,278,565,414,467,654,559,631,0
764,85,367,272,560,412,462,655,557,631,0
762,85,368,272,564,414,470,654,557,629,0
762,89,371,275,565,413,470,652,560,628,0
762,89,372,274,566,413,471,650,560,628,0
763,85,372,270,565,411,470,649,558,627,0
764,87,370,271,564,412,469,649,557,627,0
763,85,368,269,562,414,469,654,555,629,0
767,84,362,266,559,412,465,653,553,628,0
764,85,361,268,560,413,464,651,552,627,0
764,86,363,268,559,414,465,652,551,627,0
762,86,365,268,561,413,467,652,554,628,0
762,86,367,269,561,413,467,652,555,628,0
760,86,366,266,561,410,467,649,555,626,0
760,84,365,265,561,408,466,648,556,624,0
761,86,364,268,561,411,464,650,553,625,0
762,86,364,271,560,413,462,652,553,628,0
761,87,363,268,559,413,464,650,550,627,0
761,88,359,269,558,414,464,649,548,625,0
760,90,359,270,557,414,465,650,548,625,0
760,89,359,271,557,414,464,650,548,625,0
759,88,359,269,557,415,465,649,546,625,0
760,88,359,270,559,415,466,649,547,625,0
757,88,356,267,558,415,467,648,542,624,0
753,86,355,267,560,414,464,645,539,622,0
763,82,349,257,537,411,464,653,531,621,0
766,84,349,255,535,414,469,658,528,625,0
772,83,349,255,535,410,470,658,534,622,0
772,86,348,253,532,409,468,655,530,620,0
773,85,349,256,530,408,465,658,534,622,0
773,91,350,255,532,411,472,659,535,624,0
772,92,349,255,531,412,474,660,535,626,0
773,91,349,255,533,413,472,660,536,627,0
770,94,353,257,533,413,475,661,536,626,0
768,98,356,258,533,414,474,661,539,626,0
768,98,355,259,534,416,476,662,539,627,0
767,99,354,258,531,417,475,661,535,626,0
770,93,352,257,533,415,473,661,537,626,0
770,93,353,258,534,416,476,662,538,626,0
770,94,351,258,532,416,473,660,535,625,0
769,93,347,256,528,414,470,660,534,625,0
769,93,351,257,529,412,470,658,536,623,0
771,98,353,258,530,415,472,657,535,624,0
768,94,354,256,531,413,472,660,537,625,0
766,93,353,254,529,412,473,660,536,625,0
768,88,355,254,537,410,475,659,539,624,0
769,88,357,250,537,406,474,657,544,623,0
769,87,357,252,540,409,477,660,545,625,0
772,85,357,246,542,402,476,654,549,619,0
772,81,353,238,539,395,475,649,547,614,0
775,71,352,224,537,384,466,646,550,612,0
770,77,353,225,544,381,463,642,549,614,0
786,55,353,211,554,368,457,639,565,619,0
783,88,357,199,540,373,475,657,561,630,0
781,88,340,196,527,365,463,645,555,619,0
778,80,336,221,532,373,466,647,553,624,0
779,80,340,219,541,377,478,648,552,621,0
789,66,333,228,543,378,450,638,539,619,0
795,66,338,237,543,376,426,633,542,621,0
788,79,347,220,556,389,488,644,545,613,0
791,69,336,214,528,372,459,637,553,604,0
793,72,350,212,550,372,468,636,558,609,0
764,99,381,189,530,342,499,637,574,606,0
767,132,368,213,525,371,489,640,562,604,0
767,151,370,202,539,365,497,631,577,608,0
768,159,387,186,511,350,506,632,575,595,0
780,156,383,238,524,367,496,612,599,587,0
786,142,387,265,542,368,501,599,612,576,0
776,133,379,215,567,367,528,600,617,583,0
769,142,389,224,548,364,526,593,610,561,0
779,130,393,217,566,353,524,597,624,574,0
769,139,392,164,556,335,552,624,641,596,0
755,175,415,121,552,335,585,677,640,630,0
765,172,397,152,553,360,592,690,619,633,0
777,174,405,172,590,366,583,673,640,639,0
794,144,396,226,565,396,566,679,630,635,0
807,149,409,263,588,431,570,683,614,649,0
805,138,389,262,592,450,556,686,587,651,0
807,138,377,262,598,445,541,670,587,652,0
805,147,378,256,591,451,574,688,614,655,0
793,160,391,246,579,451,576,697,606,658,0
782,158,379,254,580,454,585,694,598,658,0
788,154,394,245,578,455,580,706,596,665,0
782,155,417,250,587,450,576,699,600,663,0
775,154,412,249,573,450,566,701,586,665,0
775,151,408,230,567,424,579,690,644,649,0
776,158,408,235,561,416,596,700,687,659,0
771,172,407,229,550,416,602,708,692,669,0
772,173,408,239,551,422,598,710,693,674,0
761,179,403,262,566,430,592,706,688,675,0
756,184,413,261,564,433,592,705,682,673,0
757,184,420,253,561,433,588,701,672,665,0
755,190,426,250,561,435,588,700,665,663,0
758,171,447,247,548,424,579,689,676,660,0
756,185,437,245,562,427,579,691,666,659,0
758,187,446,241,560,424,576,688,664,659,0
762,175,486,246,558,417,583,681,693,662,0
757,174,489,244,555,416,584,679,691,661,0
752,165,498,240,557,411,584,674,693,657,0
750,162,494,233,549,409,579,676,689,661,0
753,177,471,238,563,420,570,686,663,657,0
751,177,472,241,566,421,569,686,663,658,0
752,174,474,239,569,419,568,685,662,657,0
746,175,473,240,566,418,565,684,660,655,0
746,173,471,237,566,418,565,683,659,653,0
744,173,472,237,566,418,565,683,658,652,0
743,174,471,232,565,417,566,681,657,651,0
745,173,474,240,568,416,564,680,661,651,0
740,174,473,236,565,415,562,679,658,650,0
740,175,470,233,566,414,563,680,656,650,0
735,169,499,244,547,406,564,667,680,655,0
738,174,501,252,550,411,560,670,677,658,0
751,170,497,241,553,411,559,675,675,662,0
792,173,448,238,562,413,543,683,650,656,0
826,167,455,233,570,409,536,681,654,656,0
860,151,458,231,577,405,531,688,660,660,0
893,143,457,232,586,405,530,683,666,660,0
854,137,418,277,562,347,423,628,632,623,0
843,144,413,283,556,351,414,624,620,625,0
843,144,412,283,556,351,414,624,620,625,0
832,135,417,261,554,350,429,604,605,602,0
814,133,414,255,542,350,430,601,594,595,0
791,134,427,249,552,372,493,607,602,582,0
776,137,416,244,549,374,509,610,602,579,0
765,142,407,249,545,378,514,617,601,584,0
761,138,401,249,548,378,508,613,598,583,0
746,142,393,253,544,379,510,612,597,585,0
736,152,385,261,535,382,508,618,597,591,0
733,154,385,246,527,374,510,615,603,584,0
726,153,378,248,522,366,514,610,620,580,0
724,148,392,258,521,377,482,608,581,583,0
725,158,397,271,533,365,508,606,632,577,0
722,164,402,277,533,362,517,611,650,581,0
714,163,396,270,529,364,504,613,635,586,0
708,149,399,257,512,352,490,599,629,581,0
716,146,383,257,502,355,474,605,614,585,0
728,144,377,257,500,357,462,610,605,590,0
747,136,382,248,502,355,462,617,609,596,0
783,145,389,256,516,357,452,625,607,606,0
810,140,408,254,528,356,463,626,619,605,0
828,126,413,236,547,347,470,611,622,589,0
841,112,416,232,565,337,464,592,621,574,0
838,107,408,226,563,332,456,588,613,569,0
828,111,406,227,564,332,450,587,609,572,0
809,114,407,229,551,334,442,590,595,571,0
797,131,396,232,530,340,423,594,580,585,0
780,119,383,234,533,340,425,574,570,566,0
766,117,370,235,518,338,407,577,557,562,0
759,113,366,229,515,336,401,569,545,556,0
721,148,390,230,492,338,435,558,557,565,0
731,119,373,212,497,327,436,548,544,535,0
715,143,392,219,495,335,452,556,555,551,0
720,120,388,205,501,325,453,540,552,521,0
706,119,376,189,501,321,477,542,555,518,0
702,130,390,202,510,332,488,554,572,529,0
693,143,377,199,490,337,488,571,568,542,0
698,157,382,218,507,345,494,571,581,544,0
724,155,398,227,529,356,526,573,614,547,0
734,156,416,241,541,360,539,577,635,552,0
731,161,408,237,540,357,549,580,644,552,0
720,163,407,254,539,365,541,590,642,563,0
719,164,390,265,541,366,560,603,666,577,0
725,174,415,280,549,368,565,609,684,585,0
739,191,437,291,554,373,570,617,701,596,0
728,184,425,279,544,368,556,612,681,591,0
741,175,403,270,551,364,549,615,675,598,0
763,155,385,260,543,354,529,616,668,598,0
794,146,395,259,558,349,515,612,668,598,0
838,151,413,252,587,337,512,601,679,591,0
884,150,424,259,615,327,513,593,700,585,0
878,182,427,259,614,339,518,589,689,588,0
903,113,441,261,624,327,492,602,692,597,0
904,117,441,259,612,327,467,605,676,604,0
914,142,408,266,618,326,462,588,671,591,0
913,161,394,262,611,327,449,590,663,598,0
893,145,427,265,593,337,430,612,647,632,0
873,156,427,276,589,345,431,609,640,631,0
859,146,391,257,574,344,436,608,624,608,0
838,148,418,283,576,353,418,606,615,605,0
811,167,411,290,554,362,410,606,596,611,0
783,202,405,294,532,371,399,607,577,628,0
789,183,377,292,535,372,405,605,575,609,0
757,151,377,282,512,372,399,618,561,606,0
754,142,371,267,517,372,407,604,546,588,0
734,138,376,257,525,376,453,597,548,573,0
720,144,367,252,507,378,450,618,546,590,0
711,135,351,243,494,372,444,614,536,585,0
696,134,347,236,480,370,438,608,523,578,0
676,133,340,236,474,368,426,602,511,572,0
673,136,323,237,470,362,408,588,504,564,0
666,123,324,236,459,365,404,597,503,566,0
661,107,306,224,454,357,399,589,489,558,0
674,104,285,209,444,354,402,598,490,566,0
666,100,288,212,445,354,401,597,490,563,0
670,110,315,225,450,357,401,589,496,557,0
702,125,324,234,461,362,415,603,508,571,0
713,125,325,236,467,360,418,597,510,567,0
721,125,345,233,473,359,422,598,515,563,0
724,128,349,231,473,361,435,603,529,565,0
730,124,351,230,478,359,440,601,537,565,0
737,123,358,232,490,357,451,596,551,564,0
741,125,361,229,495,356,463,597,567,566,0
746,131,376,235,515,349,498,593,619,561,0
749,143,379,239,531,347,521,589,639,564,0
759,135,381,236,531,338,522,592,657,568,0
755,135,386,243,542,341,533,588,661,570,0
767,145,404,243,541,341,534,595,670,575,0
767,147,424,247,551,347,544,592,672,571,0
778,146,441,247,567,347,554,593,685,572,0
792,142,452,253,577,345,548,597,694,580,0
806,140,458,246,582,342,545,599,694,585,0
830,148,463,249,591,348,548,608,694,593,0
867,134,471,247,604,341,538,608,699,593,0
884,133,469,244,618,338,532,612,698,596,0
912,130,472,245,629,339,526,604,696,589,0
930,136,469,241,625,339,521,601,692,589,0
931,146,467,238,621,343,517,599,685,589,0
922,150,467,232,615,344,519,595,676,585,0
853,138,415,277,558,346,421,631,633,626,0
855,134,392,275,536,346,413,632,627,637,0
853,131,413,266,557,338,413,620,624,618,0
856,138,408,287,549,351,409,625,619,630,0
843,146,416,283,557,351,413,620,618,623,0
851,144,395,272,550,358,425,615,610,620,0
834,132,412,261,551,350,426,612,607,608,0
827,138,399,258,551,361,446,604,596,602,0
814,133,413,257,543,352,429,603,594,598,0
789,135,423,247,548,372,503,613,604,584,0
790,133,435,251,554,373,484,602,597,580,0
770,139,413,241,543,377,519,618,600,584,0
774,138,418,245,549,374,503,607,597,578,0
767,144,420,250,550,379,526,615,604,580,0
765,144,411,250,548,380,515,617,599,585,0
755,145,401,250,541,381,517,622,599,590,0
760,140,404,252,548,378,507,615,600,586,0
751,141,403,257,545,379,502,611,594,584,0
752,140,391,254,545,379,506,614,599,588,0
761,142,391,258,535,380,471,609,567,589,0
738,151,387,261,537,383,505,618,596,594,0
732,153,372,243,517,386,504,625,568,590,0
732,154,386,252,527,376,504,615,599,585,0
712,156,368,245,505,387,515,633,571,592,0
728,150,379,251,522,368,507,613,614,584,0
717,154,377,251,514,382,508,621,583,584,0
724,152,385,272,529,377,494,618,606,593,0
717,152,397,261,513,374,495,613,603,585,0
728,154,393,272,533,364,506,608,632,579,0
718,163,402,278,532,368,516,612,643,582,0
722,166,401,277,530,365,515,614,647,584,0
712,166,402,278,530,370,509,618,640,593,0
715,166,399,273,527,367,503,615,635,590,0
712,156,397,262,509,364,496,614,630,597,0
707,149,395,254,508,352,491,600,628,581,0
708,141,363,250,505,360,480,602,601,584,0
715,149,384,258,499,356,474,607,616,587,0
722,140,388,256,509,368,459,608,581,591,0
726,143,375,256,498,358,458,610,600,591,0
723,137,363,241,486,357,466,612,594,588,0
747,136,381,250,500,356,458,617,605,596,0
